tempo_exec,b*,sol,heuristic,depth
0.0001401380000061181,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003612430000430322,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012496599993028212,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00028583099992829375,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00016637500038996222,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002911470000981353,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00014847699958409066,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00028701599967462244,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001250870000149007,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00033273100007136236,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001399610000589746,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00040145000002667075,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00013723000029131072,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003975339996031835,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012562799975057715,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003253219997532142,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00013983000008011004,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003614110000853543,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012675199968725792,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00032563499962634523,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012791699964509462,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00029599800018331734,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012510799979281728,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00029058300015094574,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001380180001433473,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00035762900006375276,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001546230000712967,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002882240000872116,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00015699899995524902,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002896119999604707,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00016101900018838933,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00035652399992613937,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012522199995146366,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002878059999602556,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001393580000694783,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003882430000885506,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012620999996215687,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003210559998478857,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012347099982434884,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00032171300017580506,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00013963499986857641,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.000396535000163567,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00014102900013313047,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003565689999049937,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00014015099986863788,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003595389998736209,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012566800023705582,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00028660499992838595,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001254740000149468,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00029052799982309807,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001626219996069267,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003550510000422946,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012510700025814003,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002908310002567305,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001249399997504952,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00029452899980242364,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012410599993017968,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002921489999607729,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001394050000271818,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00036444799980017706,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012498800015237066,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002881830000660557,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012495999999373453,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00029100100027790177,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00015388700012408663,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002867260000130045,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00013975699994261959,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.000359273999947618,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00013782999985778588,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00035432100003163214,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012547800042739254,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002931009998974332,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.0001397380001435522,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00036267999985284405,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.000123907000215695,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00028985700009798165,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00014087899990045116,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00035614199987321626,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012615000014193356,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00028929900008733966,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012518499988800613,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002859759997591027,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00016278400016744854,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002887979999286472,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012511800014181063,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0002845369999704417,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012466199996197247,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00032615200007057865,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00014407500020752195,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00040161900005841744,2.372282543214096,"[array([[1, 4, 2],
       [3, 0, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012658900004680618,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00029627499998241547,2.000000059185774,"[array([[1, 2, 0],
       [3, 4, 5],
       [6, 7, 8]]), array([[1, 0, 2],
       [3, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00013854799999535317,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.0003574970000954636,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00013900700014346512,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
0.00035784800002147676,2.372282543214096,"[array([[3, 1, 2],
       [4, 0, 5],
       [6, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",two,2
0.00012383800003590295,2.000000059185774,"[array([[3, 1, 2],
       [6, 4, 5],
       [0, 7, 8]]), array([[3, 1, 2],
       [0, 4, 5],
       [6, 7, 8]]), array([[0, 1, 2],
       [3, 4, 5],
       [6, 7, 8]])]",one,2
